
INSERT INTO roles (id_rol, nombre_rol, descripcion) VALUES 
(1, 'Administrador', 'Control total del sistema y gestión del catálogo'),
(2, 'Entrenador', 'Crea plantillas y gestiona atletas'),
(3, 'Atleta_Gratis', 'Cliente sin cuota, visualiza su rutina básica'),
(4, 'Atleta_Pro', 'Cliente de pago, registra progresión de RM');


INSERT INTO usuarios (id_rol, nombre, apellidos, email, password_hash) VALUES 
(1, 'Admin', 'Principal', 'admin@ironbase.com', '1234'),
(2, 'Carlos', 'Entrenador', 'coach@ironbase.com', '1234'),
(4, 'María', 'Atleta', 'atletapro@ironbase.com', '1234');


INSERT INTO ejercicios (nombre, grupo_muscular, subgrupo_muscular, tipo_mecanica, lateralidad, material) VALUES 
('Smith Machine Shoulder Press', 'Hombro', 'Deltoides Anterior', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Machine Shoulder Press', 'Hombro', 'Deltoides Anterior', 'Multiarticular', 'Bilateral', 'Maquina_Placas'),
('Dumbbell Lateral Raise', 'Hombro', 'Deltoides Lateral', 'Monoarticular', 'Bilateral', 'Libre_Mancuernas'),
('Cable Lateral Raise', 'Hombro', 'Deltoides Lateral', 'Monoarticular', 'Unilateral', 'Polea'),
('Machine Lateral Raise', 'Hombro', 'Deltoides Lateral', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Dumbbell Front Raise', 'Hombro', 'Deltoides Anterior', 'Monoarticular', 'Bilateral', 'Libre_Mancuernas'),
('Cable Front Raise', 'Hombro', 'Deltoides Anterior', 'Monoarticular', 'Bilateral', 'Polea'),
('Face Pull', 'Hombro', 'Deltoides Posterior', 'Multiarticular', 'Bilateral', 'Polea'),
('Reverse Pec Dec', 'Hombro', 'Deltoides Posterior', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Upright Row', 'Hombro', 'Deltoides Lateral', 'Multiarticular', 'Bilateral', 'Polea'),
('Barbell Biceps Curl', 'Biceps', 'Braquial', 'Monoarticular', 'Bilateral', 'Libre_Barra'),
('Dumbbell Alternate Curl', 'Biceps', 'Cabeza Corta', 'Monoarticular', 'Unilateral', 'Libre_Mancuernas'),
('Incline Dumbbell Curl', 'Biceps', 'Cabeza Larga', 'Monoarticular', 'Bilateral', 'Libre_Mancuernas'),
('Hammer Curl', 'Biceps', 'Braquiorradial', 'Monoarticular', 'Bilateral', 'Libre_Mancuernas'),
('Cable Rope Hammer Curl', 'Biceps', 'Braquiorradial', 'Monoarticular', 'Bilateral', 'Polea'),
('Machine Preacher Curl', 'Biceps', 'Cabeza Corta', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Triceps Rope Pushdown', 'Triceps', 'Cabeza Lateral', 'Monoarticular', 'Bilateral', 'Polea'),
('Triceps V-Bar Pushdown', 'Triceps', 'Cabeza Lateral', 'Monoarticular', 'Bilateral', 'Polea'),
('Overhead Cable Extension', 'Triceps', 'Cabeza Larga', 'Monoarticular', 'Bilateral', 'Polea'),
('Skullcrushers', 'Triceps', 'Cabeza Larga', 'Monoarticular', 'Bilateral', 'Libre_Barra'),
('Dumbbell French Press', 'Triceps', 'Cabeza Larga', 'Monoarticular', 'Bilateral', 'Libre_Mancuernas'),
('Close Grip Bench Press', 'Triceps', 'Cabeza Lateral', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Triceps Dips', 'Triceps', 'Cabeza Lateral', 'Multiarticular', 'Bilateral', 'Peso_Corporal'),
('Hanging Leg Raise', 'Abdomen', 'Recto Abdominal', 'Monoarticular', 'Bilateral', 'Peso_Corporal'),
('Cable Crunch', 'Abdomen', 'Recto Abdominal', 'Monoarticular', 'Bilateral', 'Polea');

-- 4. Insertar datos de prueba para RMs (Atleta Pro = id 3, Ejercicio 1 = High Bar Squat)
INSERT INTO atleta_rm (id_usuario, id_ejercicio, peso_rm, fecha_consecucion) VALUES 
(3, 1, 120.50, '2024-05-10');
